*********************************************************************
deductile grid is :3
10th to 90th 
30th : 	 1 	 2 	 3 	 4
0.801408	0.397451	0.894047	0.947023	-18.1335	
40th : 	 1 	 2 	 3 	 4
0.712333	0.360253	0.779232	0.889616	-15.7901	
50th : 	 1 	 2 	 3 	 4
0.597005	0.308993	0.637436	0.818718	-10.5558	
60th : 	 1 	 2 	 3 	 4
0.462097	0.256525	0.454978	0.727489	-1.87883	
70th : 	 1 	 2 	 3 	 4
0.322844	0.193418	0.286449	0.643224	7.77692	
80th : 	 1 	 2 	 3 	 4
0.17247	0.121426	0.11297	0.556485	19.4475	
90th : 	 1 	 2 	 3 	 4
0.0665644	0.0501997	0.0362187	0.518109	27.4548	
*********************************************************************
